filename,x,y,width,height
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,543.6076965332031,826.8653564453125,60.128814697265625,51.138885498046875
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,995.0664367675781,756.0003967285156,44.75006103515625,48.2000732421875
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,654.6273803710938,555.2671203613281,36.131683349609375,24.556671142578125
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,739.3665161132812,864.8375549316406,66.10195922851562,74.01580810546875
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,595.3720703125,758.9524536132812,62.387115478515625,51.095947265625
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,705.142578125,943.7350463867188,43.535125732421875,37.5787353515625
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,620.8039245605469,690.8301696777344,56.506561279296875,54.162384033203125
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,759.8625183105469,962.2545471191406,45.293121337890625,37.23779296875
b0X9YT6lUlnO6ixwICmNsqyJ4g.jpg,805.9806518554688,864.4103393554688,47.8455810546875,39.1463623046875
b0XI7z-ehGUnU0CBfclWm8xQ8508.jpg,,,,
b0ceHCuHKVlbOY2nesoP7ccJbxEI.jpg,,,,
b0cetIJhJEFKjQMwu9l-SlnLIIQ.jpg,,,,
b0dZAQThtozJxxsMRo5ewY2ebGss.jpg,820.5085144042969,827.1586608886719,43.9910888671875,37.983978271484375
b0dZAQThtozJxxsMRo5ewY2ebGss.jpg,700.58349609375,837.7771606445312,55.02215576171875,44.91552734375
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,984.6764526367188,749.79833984375,72.28326416015625,69.5465087890625
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,869.9967041015625,620.8475952148438,60.85321044921875,62.197265625
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,458.0063781738281,540.4343872070312,62.302093505859375,51.435394287109375
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,906.3568115234375,1010.3876953125,45.76806640625,43.46661376953125
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,764.0187377929688,469.7869873046875,95.62646484375,71.9212646484375
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,957.3358154296875,602.3739013671875,64.4688720703125,52.159912109375
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,865.8677368164062,751.2472534179688,70.99530029296875,67.111572265625
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,857.8988647460938,1044.6466674804688,56.50653076171875,47.81317138671875
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,544.215087890625,591.3628540039062,94.17755126953125,70.9852294921875
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,924.3629760742188,671.55859375,60.85321044921875,52.1951904296875
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,519.5840454101562,522.3232879638672,52.884307861328125,47.08879089355469
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,764.5941772460938,558.5454711914062,90.16925048828125,76.82501220703125
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,637.6681823730469,996.1089477539062,44.91546630859375,33.32440185546875
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,623.8392333984375,684.5445556640625,76.79095458984375,70.5130615234375
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,503.646240234375,737.185302734375,89.16677856445312,80.338134765625
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,829.0137329101562,938.153564453125,71.20361328125,66.4224853515625
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,609.4149780273438,927.2868957519531,47.81317138671875,46.3643798828125
b0ddGKXzm-Qb9CJRRkNUXdRs0cE.jpg,668.7444458007812,919.22802734375,79.68865966796875,74.2296142578125
b0eoMSzlZJPq0j2QXfjPckJY1iuY.jpg,816.3961181640625,527.7462463378906,76.79095458984375,60.038360595703125
b0eoMSzlZJPq0j2QXfjPckJY1iuY.jpg,987.740478515625,689.2351684570312,63.611114501953125,67.590087890625
b0eoMSzlZJPq0j2QXfjPckJY1iuY.jpg,790.9032897949219,612.9896240234375,78.37680053710938,62.778533935546875
b0eoMSzlZJPq0j2QXfjPckJY1iuY.jpg,711.4428405761719,583.6807250976562,64.22723388671875,61.39886474609375
b0eoMSzlZJPq0j2QXfjPckJY1iuY.jpg,931.9560241699219,797.2339477539062,70.00784301757812,60.853179931640625
b0eoMSzlZJPq0j2QXfjPckJY1iuY.jpg,896.212890625,704.3799438476562,70.50326538085938,80.2178955078125
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,910.783203125,822.24267578125,60.8531494140625,67.4442138671875
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,759.3247680664062,566.1083374023438,70.99560546875,69.971923828125
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,738.2332458496094,719.675537109375,51.386566162109375,57.74957275390625
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,742.9089660644531,659.0944213867188,79.01724243164062,66.05633544921875
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,554.3609619140625,768.386474609375,39.8436279296875,54.4219970703125
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,666.8173828125,610.9354858398438,67.07208251953125,65.394775390625
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,818.4083862304688,886.3756713867188,75.342041015625,66.515869140625
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,637.6759643554688,597.0041198730469,50.834228515625,35.968353271484375
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,600.5274047851562,775.7337036132812,73.388916015625,74.57830810546875
b0hF1pH7o9Ji7ejDYzpenvZFdM0.jpg,810.81005859375,793.7322387695312,80.62518310546875,77.76361083984375
b0hTJaf8smIm1IDNpA3Iq0bsxus.jpg,824.574462890625,803.0853271484375,61.583953857421875,55.928009033203125
b0hTJaf8smIm1IDNpA3Iq0bsxus.jpg,693.4283142089844,979.6153869628906,60.269378662109375,60.654754638671875
b0hTJaf8smIm1IDNpA3Iq0bsxus.jpg,625.3526916503906,857.1241149902344,64.99234008789062,61.536956787109375
b0i813MAcLpvMvEHeQkW7Tg5pP2o.jpg,732.6907043457031,707.2633972167969,35.775970458984375,41.27996826171875
b0i813MAcLpvMvEHeQkW7Tg5pP2o.jpg,614.3547973632812,893.48193359375,27.0523681640625,24.08135986328125
b0jiC3YFi8dhu53EhrtT-NKC3Ncg.jpg,,,,
b0oErQg0foPZaDqUgRYj64vVTxQ.jpg,651.4019165039062,888.4306640625,28.71112060546875,29.8427734375
b0olLVeMwWN4niLd1BfykVyzqdY.jpg,,,,
b0olj8PpMDaCHLm4k3pUMc3qrO4.jpg,599.4804382324219,736.2331848144531,77.51541137695312,58.9354248046875
b0olj8PpMDaCHLm4k3pUMc3qrO4.jpg,917.9843139648438,651.2866516113281,68.20046997070312,73.92257690429688
b0olj8PpMDaCHLm4k3pUMc3qrO4.jpg,629.0321655273438,872.8997192382812,68.81719970703125,60.10418701171875
b0orPVxYiuAOHvg9JRamaySdKOsc.jpg,854.3683471679688,670.2481384277344,90.24551391601562,79.68801879882812
b0orPVxYiuAOHvg9JRamaySdKOsc.jpg,897.79248046875,621.239501953125,70.36419677734375,59.605712890625
b0orPVxYiuAOHvg9JRamaySdKOsc.jpg,734.0936279296875,950.0955810546875,91.3760986328125,76.37091064453125
b0orPVxYiuAOHvg9JRamaySdKOsc.jpg,712.6768188476562,845.4249267578125,95.62646484375,82.34808349609375
b0orPVxYiuAOHvg9JRamaySdKOsc.jpg,979.7405395507812,792.0758666992188,59.04168701171875,74.66864013671875
b0orPVxYiuAOHvg9JRamaySdKOsc.jpg,621.0059814453125,879.4613037109375,81.5845947265625,85.1976318359375
b0orPVxYiuAOHvg9JRamaySdKOsc.jpg,888.2564697265625,771.7171630859375,83.21524047851562,88.18658447265625
b0psmkY1IKSTLKlaCbw7xm5afP3A.jpg,793.9651489257812,592.5969848632812,70.54693603515625,66.6488037109375
b0psmkY1IKSTLKlaCbw7xm5afP3A.jpg,941.3783264160156,817.1114501953125,45.860443115234375,47.4111328125
b0psmkY1IKSTLKlaCbw7xm5afP3A.jpg,607.318359375,696.2557983398438,67.30670166015625,71.54669189453125
b0rpcXs6lAtSwkF4uxgoWTfRGU.jpg,,,,
b0t0i7Up-N7SKVIpgIHmL27YfD1M.jpg,702.8663330078125,693.5707397460938,59.25933837890625,42.31488037109375
b0t0i7Up-N7SKVIpgIHmL27YfD1M.jpg,861.5210571289062,775.0496520996094,56.525634765625,49.57110595703125
b0t0i7Up-N7SKVIpgIHmL27YfD1M.jpg,789.5947875976562,883.3981628417969,58.476715087890625,42.58123779296875
b0t0i7Up-N7SKVIpgIHmL27YfD1M.jpg,645.65966796875,786.3740844726562,59.45306396484375,45.53558349609375
b0tXpblaTKCgX1hQTGjcp6QT182E.jpg,632.0191040039062,784.6868896484375,49.2777099609375,50.02825927734375
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,755.1305541992188,611.0183715820312,64.8077392578125,71.15719604492188
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,480.464111328125,679.5523681640625,68.09756469726562,65.68804931640625
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,991.15380859375,976.8522644042969,37.61346435546875,43.24310302734375
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,834.6224975585938,668.1036071777344,66.62277221679688,60.2222900390625
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,669.1302185058594,1056.94580078125,65.38043212890625,57.96124267578125
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,532.8742980957031,763.0046691894531,68.53265380859375,67.75564575195312
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,426.4336853027344,708.5653381347656,65.61497497558594,65.02029418945312
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,964.2836608886719,1014.1162109375,48.016876220703125,41.68206787109375
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,730.6424560546875,694.4917602539062,77.20370483398438,69.57009887695312
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,724.0265808105469,979.6502990722656,77.74481201171875,69.70266723632812
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,876.0016784667969,927.2586364746094,80.020751953125,70.97555541992188
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,930.7863159179688,761.6787719726562,39.3492431640625,40.444915771484375
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,772.726318359375,1067.539306640625,69.26388549804688,56.1641845703125
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,862.9784240722656,829.7338562011719,73.9027099609375,66.91940307617188
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,505.1022186279297,870.2621459960938,80.57015991210938,74.64260864257812
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,978.3034362792969,802.1722717285156,41.34429931640625,42.18768310546875
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,478.7487335205078,966.1541137695312,59.54498291015625,60.084991455078125
b0u2dwqmIMuUu59YYBZLTlOYNt0.jpg,414.82720947265625,914.4547729492188,65.369873046875,60.89434814453125
b0uPIHx8926mmzez-pMIONV-2EdE.jpg,,,,
b0wWH2CKmqLGdSnqRTqO-N3uSmdA.jpg,803.5070190429688,601.7822265625,62.52783203125,48.0609130859375
b0wWH2CKmqLGdSnqRTqO-N3uSmdA.jpg,663.023681640625,674.4563598632812,52.8284912109375,44.6568603515625
b0wWH2CKmqLGdSnqRTqO-N3uSmdA.jpg,838.6382141113281,890.7901306152344,37.87811279296875,37.58203125
b0wWH2CKmqLGdSnqRTqO-N3uSmdA.jpg,689.9621887207031,825.5969848632812,49.27777099609375,49.520355224609375
b0xgpBoQVdDzOngUjrTituQkd8.jpg,,,,
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,971.8754577636719,605.0713806152344,69.5391845703125,74.60830688476562
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,977.431884765625,831.1033325195312,73.27001953125,79.01226806640625
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,803.1357727050781,517.5543823242188,51.275299072265625,45.99114990234375
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,605.5199279785156,630.4700012207031,78.05361938476562,66.53564453125
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,757.8309326171875,548.2547302246094,43.772705078125,45.62884521484375
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,804.8693542480469,594.1455993652344,71.9951171875,68.3070068359375
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,677.63330078125,923.4734497070312,78.45196533203125,64.48593139648438
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,899.0894165039062,647.3060607910156,75.4556884765625,76.86508178710938
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,867.316650390625,810.4026184082031,77.72824096679688,81.6558837890625
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,576.532958984375,834.18701171875,70.2513427734375,80.62530517578125
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,863.6943969726562,924.21435546875,67.71084594726562,67.71087646484375
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,660.9976196289062,815.7560272216797,91.39971923828125,79.34979248046875
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,658.3451232910156,680.1190185546875,74.10174560546875,74.30601501464844
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,580.53271484375,602.6739501953125,61.57763671875,46.3643798828125
b0xhA8TCuQtLRbirX369iE7dJvUE.jpg,1292.6507568359375,873.018310546875,0.0,0.0
b0xuS1OaRX7JXc12nDCE1V19XUo8.jpg,,,,
b0y2tMS9MhLdCvc9aRveQaHxqsA.jpg,760.1040344238281,618.50146484375,61.7635498046875,55.7298583984375
b0y2tMS9MhLdCvc9aRveQaHxqsA.jpg,601.3473510742188,637.4447937011719,68.52908325195312,62.340850830078125
b0y2tMS9MhLdCvc9aRveQaHxqsA.jpg,804.126220703125,773.024658203125,50.010711669921875,39.594573974609375
b0y2tMS9MhLdCvc9aRveQaHxqsA.jpg,707.1351928710938,845.2436828613281,57.955413818359375,50.693450927734375
b0y2tMS9MhLdCvc9aRveQaHxqsA.jpg,806.4181213378906,705.0348510742188,54.8515625,47.79949951171875
b0y2tMS9MhLdCvc9aRveQaHxqsA.jpg,581.4891662597656,729.4735107421875,68.12789916992188,57.196563720703125
